name,province_id
ADAMS,1
BACARRA,1
BADOC,1
BANGUI,1
CITY OF BATAC,1
BURGOS,1
CARASI,1
CURRIMAO,1
DINGRAS,1
DUMALNEG,1
BANNA (ESPIRITU),1
LAOAG CITY (Capital),1
MARCOS,1
NUEVA ERA,1
PAGUDPUD,1
PAOAY,1
PASUQUIN,1
PIDDIG,1
PINILI,1
SAN NICOLAS,1
SARRAT,1
SOLSONA,1
VINTAR,1
ALILEM,2
BANAYOYO,2
BANTAY,2
BURGOS,2
CABUGAO,2
CITY OF CANDON,2
CAOAYAN,2
CERVANTES,2
GALIMUYOD,2
GREGORIO DEL PILAR (CONCEPCION),2
LIDLIDDA,2
MAGSINGAL,2
NAGBUKEL,2
NARVACAN,2
QUIRINO (ANGKAKI),2
SALCEDO (BAUGEN),2
SAN EMILIO,2
SAN ESTEBAN,2
SAN ILDEFONSO,2
SAN JUAN (LAPOG),2
SAN VICENTE,2
SANTA,2
SANTA CATALINA,2
SANTA CRUZ,2
SANTA LUCIA,2
SANTA MARIA,2
SANTIAGO,2
SANTO DOMINGO,2
SIGAY,2
SINAIT,2
SUGPON,2
SUYO,2
TAGUDIN,2
CITY OF VIGAN (Capital),2
AGOO,3
ARINGAY,3
BACNOTAN,3
BAGULIN,3
BALAOAN,3
BANGAR,3
BAUANG,3
BURGOS,3
CABA,3
LUNA,3
NAGUILIAN,3
PUGO,3
ROSARIO,3
CITY OF SAN FERNANDO (Capital),3
SAN GABRIEL,3
SAN JUAN,3
SANTO TOMAS,3
SANTOL,3
SUDIPEN,3
TUBAO,3
AGNO,4
AGUILAR,4
CITY OF ALAMINOS,4
ALCALA,4
ANDA,4
ASINGAN,4
BALUNGAO,4
BANI,4
BASISTA,4
BAUTISTA,4
BAYAMBANG,4
BINALONAN,4
BINMALEY,4
BOLINAO,4
BUGALLON,4
BURGOS,4
CALASIAO,4
DAGUPAN CITY,4
DASOL,4
INFANTA,4
LABRADOR,4
LINGAYEN (Capital),4
MABINI,4
MALASIQUI,4
MANAOAG,4
MANGALDAN,4
MANGATAREM,4
MAPANDAN,4
NATIVIDAD,4
POZORRUBIO,4
ROSALES,4
SAN CARLOS CITY,4
SAN FABIAN,4
SAN JACINTO,4
SAN MANUEL,4
SAN NICOLAS,4
SAN QUINTIN,4
SANTA BARBARA,4
SANTA MARIA,4
SANTO TOMAS,4
SISON,4
SUAL,4
TAYUG,4
UMINGAN,4
URBIZTONDO,4
CITY OF URDANETA,4
VILLASIS,4
LAOAC,4
BASCO (Capital),5
ITBAYAT,5
IVANA,5
MAHATAO,5
SABTANG,5
UYUGAN,5
ABULUG,6
ALCALA,6
ALLACAPAN,6
AMULUNG,6
APARRI,6
BAGGAO,6
BALLESTEROS,6
BUGUEY,6
CALAYAN,6
CAMALANIUGAN,6
CLAVERIA,6
ENRILE,6
GATTARAN,6
GONZAGA,6
IGUIG,6
LAL-LO,6
LASAM,6
PAMPLONA,6
PENABLANCA,6
PIAT,6
RIZAL,6
SANCHEZ-MIRA,6
SANTA ANA,6
SANTA PRAXEDES,6
SANTA TERESITA,6
SANTO NINO (FAIRE),6
SOLANA,6
TUAO,6
TUGUEGARAO CITY (Capital),6
ALICIA,7
ANGADANAN,7
AURORA,7
BENITO SOLIVEN,7
BURGOS,7
CABAGAN,7
CABATUAN,7
CITY OF CAUAYAN,7
CORDON,7
DINAPIGUE,7
DIVILACAN,7
ECHAGUE,7
GAMU,7
ILAGAN CITY (Capital),7
JONES,7
LUNA,7
MACONACON,7
DELFIN ALBANO (MAGSAYSAY),7
MALLIG,7
NAGUILIAN,7
PALANAN,7
QUEZON,7
QUIRINO,7
RAMON,7
REINA MERCEDES,7
ROXAS,7
SAN AGUSTIN,7
SAN GUILLERMO,7
SAN ISIDRO,7
SAN MANUEL,7
SAN MARIANO,7
SAN MATEO,7
SAN PABLO,7
SANTA MARIA,7
CITY OF SANTIAGO,7
SANTO TOMAS,7
TUMAUINI,7
AMBAGUIO,8
ARITAO,8
BAGABAG,8
BAMBANG,8
BAYOMBONG (Capital),8
DIADI,8
DUPAX DEL NORTE,8
DUPAX DEL SUR,8
KASIBU,8
KAYAPA,8
QUEZON,8
SANTA FE,8
SOLANO,8
VILLAVERDE,8
ALFONSO CASTANEDA,8
AGLIPAY,9
CABARROGUIS (Capital),9
DIFFUN,9
MADDELA,9
SAGUDAY,9
NAGTIPUNAN,9
ABUCAY,10
BAGAC,10
CITY OF BALANGA (Capital),10
DINALUPIHAN,10
HERMOSA,10
LIMAY,10
MARIVELES,10
MORONG,10
ORANI,10
ORION,10
PILAR,10
SAMAL,10
ANGAT,11
BALAGTAS (BIGAA),11
BALIUAG,11
BOCAUE,11
BULACAN,11
BUSTOS,11
CALUMPIT,11
GUIGUINTO,11
HAGONOY,11
CITY OF MALOLOS (Capital),11
MARILAO,11
CITY OF MEYCAUAYAN,11
NORZAGARAY,11
OBANDO,11
PANDI,11
PAOMBONG,11
PLARIDEL,11
PULILAN,11
SAN ILDEFONSO,11
CITY OF SAN JOSE DEL MONTE,11
SAN MIGUEL,11
SAN RAFAEL,11
SANTA MARIA,11
DONA REMEDIOS TRINIDAD,11
ALIAGA,12
BONGABON,12
CABANATUAN CITY,12
CABIAO,12
CARRANGLAN,12
CUYAPO,12
GABALDON (BITULOK & SABANI),12
CITY OF GAPAN,12
GENERAL MAMERTO NATIVIDAD,12
GENERAL TINIO (PAPAYA),12
GUIMBA,12
JAEN,12
LAUR,12
LICAB,12
LLANERA,12
LUPAO,12
SCIENCE CITY OF MUNOZ,12
NAMPICUAN,12
PALAYAN CITY (Capital),12
PANTABANGAN,12
PENARANDA,12
QUEZON,12
RIZAL,12
SAN ANTONIO,12
SAN ISIDRO,12
SAN JOSE CITY,12
SAN LEONARDO,12
SANTA ROSA,12
SANTO DOMINGO,12
TALAVERA,12
TALUGTUG,12
ZARAGOZA,12
ANGELES CITY,13
APALIT,13
ARAYAT,13
BACOLOR,13
CANDABA,13
FLORIDABLANCA,13
GUAGUA,13
LUBAO,13
MABALACAT CITY,13
MACABEBE,13
MAGALANG,13
MASANTOL,13
MEXICO,13
MINALIN,13
PORAC,13
CITY OF SAN FERNANDO (Capital),13
SAN LUIS,13
SAN SIMON,13
SANTA ANA,13
SANTA RITA,13
SANTO TOMAS,13
SASMUAN (Sexmoan),13
ANAO,14
BAMBAN,14
CAMILING,14
CAPAS,14
CONCEPCION,14
GERONA,14
LA PAZ,14
MAYANTOC,14
MONCADA,14
PANIQUI,14
PURA,14
RAMOS,14
SAN CLEMENTE,14
SAN MANUEL,14
SANTA IGNACIA,14
CITY OF TARLAC (Capital),14
VICTORIA,14
SAN JOSE,14
BOTOLAN,15
CABANGAN,15
CANDELARIA,15
CASTILLEJOS,15
IBA (Capital),15
MASINLOC,15
OLONGAPO CITY,15
PALAUIG,15
SAN ANTONIO,15
SAN FELIPE,15
SAN MARCELINO,15
SAN NARCISO,15
SANTA CRUZ,15
SUBIC,15
BALER (Capital),16
CASIGURAN,16
DILASAG,16
DINALUNGAN,16
DINGALAN,16
DIPACULAO,16
MARIA AURORA,16
SAN LUIS,16
AGONCILLO,17
ALITAGTAG,17
BALAYAN,17
BALETE,17
BATANGAS CITY (Capital),17
BAUAN,17
CALACA,17
CALATAGAN,17
CUENCA,17
IBAAN,17
LAUREL,17
LEMERY,17
LIAN,17
LIPA CITY,17
LOBO,17
MABINI,17
MALVAR,17
MATAASNAKAHOY,17
NASUGBU,17
PADRE GARCIA,17
ROSARIO,17
SAN JOSE,17
SAN JUAN,17
SAN LUIS,17
SAN NICOLAS,17
SAN PASCUAL,17
SANTA TERESITA,17
SANTO TOMAS,17
TAAL,17
TALISAY,17
CITY OF TANAUAN,17
TAYSAN,17
TINGLOY,17
TUY,17
ALFONSO,18
AMADEO,18
BACOOR CITY,18
CARMONA,18
CAVITE CITY,18
CITY OF DASMARINAS,18
GENERAL EMILIO AGUINALDO,18
CITY OF GENERAL TRIAS,18
IMUS CITY,18
INDANG,18
KAWIT,18
MAGALLANES,18
MARAGONDON,18
MENDEZ (MENDEZ-NUNEZ),18
NAIC,18
NOVELETA,18
ROSARIO,18
SILANG,18
TAGAYTAY CITY,18
TANZA,18
TERNATE,18
TRECE MARTIRES CITY (Capital),18
GEN. MARIANO ALVAREZ,18
ALAMINOS,19
BAY,19
CITY OF BINAN,19
CABUYAO CITY,19
CITY OF CALAMBA,19
CALAUAN,19
CAVINTI,19
FAMY,19
KALAYAAN,19
LILIW,19
LOS BANOS,19
LUISIANA,19
LUMBAN,19
MABITAC,19
MAGDALENA,19
MAJAYJAY,19
NAGCARLAN,19
PAETE,19
PAGSANJAN,19
PAKIL,19
PANGIL,19
PILA,19
RIZAL,19
SAN PABLO CITY,19
CITY OF SAN PEDRO,19
SANTA CRUZ (Capital),19
SANTA MARIA,19
CITY OF SANTA ROSA,19
SINILOAN,19
VICTORIA,19
AGDANGAN,20
ALABAT,20
ATIMONAN,20
BUENAVISTA,20
BURDEOS,20
CALAUAG,20
CANDELARIA,20
CATANAUAN,20
DOLORES,20
GENERAL LUNA,20
GENERAL NAKAR,20
GUINAYANGAN,20
GUMACA,20
INFANTA,20
JOMALIG,20
LOPEZ,20
LUCBAN,20
LUCENA CITY (Capital),20
MACALELON,20
MAUBAN,20
MULANAY,20
PADRE BURGOS,20
PAGBILAO,20
PANUKULAN,20
PATNANUNGAN,20
PEREZ,20
PITOGO,20
PLARIDEL,20
POLILLO,20
QUEZON,20
REAL,20
SAMPALOC,20
SAN ANDRES,20
SAN ANTONIO,20
SAN FRANCISCO (AURORA),20
SAN NARCISO,20
SARIAYA,20
TAGKAWAYAN,20
CITY OF TAYABAS,20
TIAONG,20
UNISAN,20
ANGONO,21
CITY OF ANTIPOLO,21
BARAS,21
BINANGONAN,21
CAINTA,21
CARDONA,21
JALA-JALA,21
RODRIGUEZ (MONTALBAN),21
MORONG,21
PILILLA,21
SAN MATEO,21
TANAY,21
TAYTAY,21
TERESA,21
BOAC (Capital),22
BUENAVISTA,22
GASAN,22
MOGPOG,22
SANTA CRUZ,22
TORRIJOS,22
ABRA DE ILOG,23
CALINTAAN,23
LOOC,23
LUBANG,23
MAGSAYSAY,23
MAMBURAO (Capital),23
PALUAN,23
RIZAL,23
SABLAYAN,23
SAN JOSE,23
SANTA CRUZ,23
BACO,24
BANSUD,24
BONGABONG,24
BULALACAO (SAN PEDRO),24
CITY OF CALAPAN (Capital),24
GLORIA,24
MANSALAY,24
NAUJAN,24
PINAMALAYAN,24
POLA,24
PUERTO GALERA,24
ROXAS,24
SAN TEODORO,24
SOCORRO,24
VICTORIA,24
ABORLAN,25
AGUTAYA,25
ARACELI,25
BALABAC,25
BATARAZA,25
BROOKE'S POINT,25
BUSUANGA,25
CAGAYANCILLO,25
CORON,25
CUYO,25
DUMARAN,25
EL NIDO (BACUIT),25
LINAPACAN,25
MAGSAYSAY,25
NARRA,25
PUERTO PRINCESA CITY (Capital),25
QUEZON,25
ROXAS,25
SAN VICENTE,25
TAYTAY,25
KALAYAAN,25
CULION,25
RIZAL (MARCOS),25
SOFRONIO ESPANOLA,25
ALCANTARA,26
BANTON,26
CAJIDIOCAN,26
CALATRAVA,26
CONCEPCION,26
CORCUERA,26
LOOC,26
MAGDIWANG,26
ODIONGAN,26
ROMBLON (Capital),26
SAN AGUSTIN,26
SAN ANDRES,26
SAN FERNANDO,26
SAN JOSE,26
SANTA FE,26
FERROL,26
SANTA MARIA (IMELDA),26
BACACAY,27
CAMALIG,27
DARAGA (LOCSIN),27
GUINOBATAN,27
JOVELLAR,27
LEGAZPI CITY (Capital),27
LIBON,27
CITY OF LIGAO,27
MALILIPOT,27
MALINAO,27
MANITO,27
OAS,27
PIO DURAN,27
POLANGUI,27
RAPU-RAPU,27
SANTO DOMINGO (LIBOG),27
CITY OF TABACO,27
TIWI,27
BASUD,28
CAPALONGA,28
DAET (Capital),28
SAN LORENZO RUIZ (IMELDA),28
JOSE PANGANIBAN,28
LABO,28
MERCEDES,28
PARACALE,28
SAN VICENTE,28
SANTA ELENA,28
TALISAY,28
VINZONS,28
BAAO,29
BALATAN,29
BATO,29
BOMBON,29
BUHI,29
BULA,29
CABUSAO,29
CALABANGA,29
CAMALIGAN,29
CANAMAN,29
CARAMOAN,29
DEL GALLEGO,29
GAINZA,29
GARCHITORENA,29
GOA,29
IRIGA CITY,29
LAGONOY,29
LIBMANAN,29
LUPI,29
MAGARAO,29
MILAOR,29
MINALABAC,29
NABUA,29
NAGA CITY,29
OCAMPO,29
PAMPLONA,29
PASACAO,29
PILI (Capital),29
PRESENTACION (PARUBCAN),29
RAGAY,29
SAGNAY,29
SAN FERNANDO,29
SAN JOSE,29
SIPOCOT,29
SIRUMA,29
TIGAON,29
TINAMBAC,29
BAGAMANOC,30
BARAS,30
BATO,30
CARAMORAN,30
GIGMOTO,30
PANDAN,30
PANGANIBAN (PAYO),30
SAN ANDRES (CALOLBON),30
SAN MIGUEL,30
VIGA,30
VIRAC (Capital),30
AROROY,31
BALENO,31
BALUD,31
BATUAN,31
CATAINGAN,31
CAWAYAN,31
CLAVERIA,31
DIMASALANG,31
ESPERANZA,31
MANDAON,31
CITY OF MASBATE (Capital),31
MILAGROS,31
MOBO,31
MONREAL,31
PALANAS,31
PIO V. CORPUZ (LIMBUHAN),31
PLACER,31
SAN FERNANDO,31
SAN JACINTO,31
SAN PASCUAL,31
USON,31
BARCELONA,32
BULAN,32
BULUSAN,32
CASIGURAN,32
CASTILLA,32
DONSOL,32
GUBAT,32
IROSIN,32
JUBAN,32
MAGALLANES,32
MATNOG,32
PILAR,32
PRIETO DIAZ,32
SANTA MAGDALENA,32
CITY OF SORSOGON (Capital),32
ALTAVAS,33
BALETE,33
BANGA,33
BATAN,33
BURUANGA,33
IBAJAY,33
KALIBO (Capital),33
LEZO,33
LIBACAO,33
MADALAG,33
MAKATO,33
MALAY,33
MALINAO,33
NABAS,33
NEW WASHINGTON,33
NUMANCIA,33
TANGALAN,33
ANINI-Y,34
BARBAZA,34
BELISON,34
BUGASONG,34
CALUYA,34
CULASI,34
TOBIAS FORNIER (DAO),34
HAMTIC,34
LAUA-AN,34
LIBERTAD,34
PANDAN,34
PATNONGON,34
SAN JOSE (Capital),34
SAN REMIGIO,34
SEBASTE,34
SIBALOM,34
TIBIAO,34
VALDERRAMA,34
CUARTERO,35
DAO,35
DUMALAG,35
DUMARAO,35
IVISAN,35
JAMINDAN,35
MA-AYON,35
MAMBUSAO,35
PANAY,35
PANITAN,35
PILAR,35
PONTEVEDRA,35
PRESIDENT ROXAS,35
ROXAS CITY (Capital),35
SAPI-AN,35
SIGMA,35
TAPAZ,35
AJUY,36
ALIMODIAN,36
ANILAO,36
BADIANGAN,36
BALASAN,36
BANATE,36
BAROTAC NUEVO,36
BAROTAC VIEJO,36
BATAD,36
BINGAWAN,36
CABATUAN,36
CALINOG,36
CARLES,36
CONCEPCION,36
DINGLE,36
DUENAS,36
DUMANGAS,36
ESTANCIA,36
GUIMBAL,36
IGBARAS,36
ILOILO CITY (Capital),36
JANIUAY,36
LAMBUNAO,36
LEGANES,36
LEMERY,36
LEON,36
MAASIN,36
MIAGAO,36
MINA,36
NEW LUCENA,36
OTON,36
CITY OF PASSI,36
PAVIA,36
POTOTAN,36
SAN DIONISIO,36
SAN ENRIQUE,36
SAN JOAQUIN,36
SAN MIGUEL,36
SAN RAFAEL,36
SANTA BARBARA,36
SARA,36
TIGBAUAN,36
TUBUNGAN,36
ZARRAGA,36
BUENAVISTA,37
JORDAN (Capital),37
NUEVA VALENCIA,37
SAN LORENZO,37
SIBUNAG,37
ALBURQUERQUE,38
ALICIA,38
ANDA,38
ANTEQUERA,38
BACLAYON,38
BALILIHAN,38
BATUAN,38
BILAR,38
BUENAVISTA,38
CALAPE,38
CANDIJAY,38
CARMEN,38
CATIGBIAN,38
CLARIN,38
CORELLA,38
CORTES,38
DAGOHOY,38
DANAO,38
DAUIS,38
DIMIAO,38
DUERO,38
GARCIA HERNANDEZ,38
GUINDULMAN,38
INABANGA,38
JAGNA,38
GETAFE,38
LILA,38
LOAY,38
LOBOC,38
LOON,38
MABINI,38
MARIBOJOC,38
PANGLAO,38
PILAR,38
PRES. CARLOS P. GARCIA (PITOGO),38
SAGBAYAN (BORJA),38
SAN ISIDRO,38
SAN MIGUEL,38
SEVILLA,38
SIERRA BULLONES,38
SIKATUNA,38
TAGBILARAN CITY (Capital),38
TALIBON,38
TRINIDAD,38
TUBIGON,38
UBAY,38
VALENCIA,38
BIEN UNIDO,38
ALCANTARA,39
ALCOY,39
ALEGRIA,39
ALOGUINSAN,39
ARGAO,39
ASTURIAS,39
BADIAN,39
BALAMBAN,39
BANTAYAN,39
BARILI,39
CITY OF BOGO,39
BOLJOON,39
BORBON,39
CITY OF CARCAR,39
CARMEN,39
CATMON,39
CEBU CITY (Capital),39
COMPOSTELA,39
CONSOLACION,39
CORDOVA,39
DAANBANTAYAN,39
DALAGUETE,39
DANAO CITY,39
DUMANJUG,39
GINATILAN,39
LAPU-LAPU CITY (OPON),39
LILOAN,39
MADRIDEJOS,39
MALABUYOC,39
MANDAUE CITY,39
MEDELLIN,39
MINGLANILLA,39
MOALBOAL,39
CITY OF NAGA,39
OSLOB,39
PILAR,39
PINAMUNGAHAN,39
