name,province_id
PORO,39
RONDA,39
SAMBOAN,39
SAN FERNANDO,39
SAN FRANCISCO,39
SAN REMIGIO,39
SANTA FE,39
SANTANDER,39
SIBONGA,39
SOGOD,39
TABOGON,39
TABUELAN,39
CITY OF TALISAY,39
TOLEDO CITY,39
TUBURAN,39
TUDELA,39
ENRIQUE VILLANUEVA,40
LARENA,40
LAZI,40
MARIA  ,40
SAN JUAN,40
SIQUIJOR (Capital),40
ARTECHE,41
BALANGIGA,41
BALANGKAYAN,41
CITY OF BORONGAN (Capital),41
CAN-AVID,41
DOLORES,41
GENERAL MACARTHUR,41
GIPORLOS,41
GUIUAN,41
HERNANI,41
JIPAPAD,41
LAWAAN,41
LLORENTE,41
MASLOG,41
MAYDOLONG,41
MERCEDES,41
ORAS,41
QUINAPONDAN,41
SALCEDO,41
SAN JULIAN,41
SAN POLICARPO,41
SULAT,41
TAFT,41
ABUYOG,42
ALANGALANG,42
ALBUERA,42
BABATNGON,42
BARUGO,42
BATO,42
CITY OF BAYBAY,42
BURAUEN,42
CALUBIAN,42
CAPOOCAN,42
CARIGARA,42
DAGAMI,42
DULAG,42
HILONGOS,42
HINDANG,42
INOPACAN,42
ISABEL,42
JARO,42
JAVIER (BUGHO),42
JULITA,42
KANANGA,42
LA PAZ,42
LEYTE,42
MACARTHUR,42
MAHAPLAG,42
MATAG-OB,42
MATALOM,42
MAYORGA,42
MERIDA,42
ORMOC CITY,42
PALO,42
PALOMPON,42
PASTRANA,42
SAN ISIDRO,42
SAN MIGUEL,42
SANTA FE,42
TABANGO,42
TABONTABON,42
TACLOBAN CITY (Capital),42
TANAUAN,42
TOLOSA,42
TUNGA,42
VILLABA,42
ALLEN,43
BIRI,43
BOBON,43
CAPUL,43
CATARMAN (Capital),43
CATUBIG,43
GAMAY,43
LAOANG,43
LAPINIG,43
LAS NAVAS,43
LAVEZARES,43
MAPANAS,43
MONDRAGON,43
PALAPAG,43
PAMBUJAN,43
ROSARIO,43
SAN ANTONIO,43
SAN ISIDRO,43
SAN JOSE,43
SAN ROQUE,43
SAN VICENTE,43
SILVINO LOBOS,43
VICTORIA,43
LOPE DE VEGA,43
ALMAGRO,44
BASEY,44
CALBAYOG CITY,44
CALBIGA,44
CITY OF CATBALOGAN (Capital),44
DARAM,44
GANDARA,44
HINABANGAN,44
JIABONG,44
MARABUT,44
MATUGUINAO,44
MOTIONG,44
PINABACDAO,44
SAN JOSE DE BUAN,44
SAN SEBASTIAN,44
SANTA MARGARITA,44
SANTA RITA,44
SANTO NINO,44
TALALORA,44
TARANGNAN,44
VILLAREAL,44
PARANAS (WRIGHT),44
ZUMARRAGA,44
TAGAPUL-AN,44
SAN JORGE,44
PAGSANGHAN,44
ANAHAWAN,45
BONTOC,45
HINUNANGAN,45
HINUNDAYAN,45
LIBAGON,45
LILOAN,45
CITY OF MAASIN (Capital),45
MACROHON,45
MALITBOG,45
PADRE BURGOS,45
PINTUYAN,45
SAINT BERNARD,45
SAN FRANCISCO,45
SAN JUAN (CABALIAN),45
SAN RICARDO,45
SILAGO,45
SOGOD,45
TOMAS OPPUS,45
LIMASAWA,45
ALMERIA,45
BILIRAN,46
CABUCGAYAN,46
CAIBIRAN,46
CULABA,46
KAWAYAN,46
MARIPIPI,46
NAVAL (Capital),46
DAPITAN CITY,47
DIPOLOG CITY (Capital),47
KATIPUNAN,47
LA LIBERTAD,47
LABASON,47
LILOY,47
MANUKAN,47
MUTIA,47
PINAN (NEW PINAN),47
POLANCO,47
PRES. MANUEL A. ROXAS,47
RIZAL,47
SALUG,47
SERGIO OSMENA SR.,47
SIAYAN,47
SIBUCO,47
SIBUTAD,47
SINDANGAN,47
SIOCON,47
SIRAWAI,47
TAMPILISAN,47
JOSE DALMAN (PONOT),47
GUTALAC,47
BALIGUIAN,47
GODOD,47
BACUNGAN (Leon T. Postigo),47
KALAWIT,47
AURORA,48
BAYOG,48
DIMATALING,48
DINAS,48
DUMALINAO,48
DUMINGAG,48
KUMALARANG,48
LABANGAN,48
LAPUYAN,48
MAHAYAG,48
MARGOSATUBIG,48
MIDSALIP,48
MOLAVE,48
PAGADIAN CITY (Capital),48
RAMON MAGSAYSAY (LIARGO),48
SAN MIGUEL,48
SAN PABLO,48
TABINA,48
TAMBULIG,48
TUKURAN,48
ZAMBOANGA CITY,49
LAKEWOOD,48
JOSEFINA,48
PITOGO,48
SOMINOT (DON MARIANO MARCOS),48
VINCENZO A. SAGUN,48
GUIPOS,48
TIGBAO,48
ALICIA,50
BUUG,50
DIPLAHAN,50
IMELDA,50
IPIL (Capital),50
KABASALAN,50
MABUHAY,50
MALANGAS,50
NAGA,50
OLUTANGA,50
PAYAO,50
ROSELLER LIM,50
SIAY,50
TALUSAN,50
TITAY,50
TUNGAWAN,50
CITY OF ISABELA,51
BAUNGON,52
DAMULOG,52
DANGCAGAN,52
DON CARLOS,52
IMPASUG-ONG,52
KADINGILAN,52
KALILANGAN,52
KIBAWE,52
KITAOTAO,52
LANTAPAN,52
LIBONA,52
CITY OF MALAYBALAY (Capital),52
MALITBOG,52
MANOLO FORTICH,52
MARAMAG,52
PANGANTUCAN,52
QUEZON,52
SAN FERNANDO,52
SUMILAO,52
TALAKAG,52
CITY OF VALENCIA,52
CABANGLASAN,52
CATARMAN,53
GUINSILIBAN,53
MAHINOG,53
MAMBAJAO (Capital),53
SAGAY,53
BACOLOD,54
BALOI,54
BAROY,54
ILIGAN CITY,54
KAPATAGAN,54
SULTAN NAGA DIMAPORO (KAROMATAN),54
KAUSWAGAN,54
KOLAMBUGAN,54
LALA,54
LINAMON,54
MAGSAYSAY,54
MAIGO,54
MATUNGAO,54
MUNAI,54
NUNUNGAN,54
PANTAO RAGAT,54
POONA PIAGAPO,54
SALVADOR,54
SAPAD,54
TAGOLOAN,54
TANGCAL,54
TUBOD (Capital),54
PANTAR,54
ALORAN,55
BALIANGAO,55
BONIFACIO,55
CALAMBA,55
CLARIN,55
CONCEPCION,55
JIMENEZ,55
LOPEZ JAENA,55
OROQUIETA CITY (Capital),55
OZAMIS CITY,55
PANAON,55
PLARIDEL,55
SAPANG DALAGA,55
SINACABAN,55
TANGUB CITY,55
TUDELA,55
DON VICTORIANO CHIONGBIAN  (DON MARIANO MARCOS),55
ALUBIJID,56
BALINGASAG,56
BALINGOAN,56
BINUANGAN,56
CAGAYAN DE ORO CITY (Capital),56
CLAVERIA,56
CITY OF EL SALVADOR,56
GINGOOG CITY,56
GITAGUM,56
INITAO,56
JASAAN,56
KINOGUITAN,56
LAGONGLONG,56
LAGUINDINGAN,56
LIBERTAD,56
LUGAIT,56
MAGSAYSAY (LINUGOS),56
MANTICAO,56
MEDINA,56
NAAWAN,56
OPOL,56
SALAY,56
SUGBONGCOGON,56
TAGOLOAN,56
TALISAYAN,56
VILLANUEVA,56
ASUNCION (SAUG),57
CARMEN,57
KAPALONG,57
NEW CORELLA,57
CITY OF PANABO,57
ISLAND GARDEN CITY OF SAMAL,57
SANTO TOMAS,57
CITY OF TAGUM (Capital),57
TALAINGOD,57
BRAULIO E. DUJALI,57
SAN ISIDRO,57
BANSALAN,58
DAVAO CITY,59
CITY OF DIGOS (Capital),58
HAGONOY,58
KIBLAWAN,58
MAGSAYSAY,58
MALALAG,58
MATANAO,58
PADADA,58
SANTA CRUZ,58
SULOP,58
BAGANGA,60
BANAYBANAY,60
BOSTON,60
CARAGA,60
CATEEL,60
GOVERNOR GENEROSO,60
LUPON,60
MANAY,60
CITY OF MATI (Capital),60
SAN ISIDRO,60
TARRAGONA,60
COMPOSTELA,61
LAAK (SAN VICENTE),61
MABINI (DONA ALICIA),61
MACO,61
MARAGUSAN (SAN MARIANO),61
MAWAB,61
MONKAYO,61
MONTEVISTA,61
NABUNTURAN (Capital),61
NEW BATAAN,61
PANTUKAN,61
DON MARCELINO,62
JOSE ABAD SANTOS (TRINIDAD),62
MALITA,62
SANTA MARIA,62
SARANGANI,62
ALAMADA,63
CARMEN,63
KABACAN,63
CITY OF KIDAPAWAN (Capital),63
LIBUNGAN,63
MAGPET,63
MAKILALA,63
MATALAM,63
MIDSAYAP,63
M'LANG,63
PIGKAWAYAN,63
PIKIT,63
PRESIDENT ROXAS,63
TULUNAN,63
ANTIPAS,63
BANISILAN,63
ALEOSAN,63
ARAKAN,63
BANGA,64
GENERAL SANTOS CITY (DADIANGAS),65
CITY OF KORONADAL (Capital),64
NORALA,64
POLOMOLOK,64
SURALLAH,64
TAMPAKAN,64
TANTANGAN,64
T'BOLI,64
TUPI,64
SANTO NINO,64
LAKE SEBU,64
BAGUMBAYAN,66
COLUMBIO,66
ESPERANZA,66
ISULAN (Capital),66
KALAMANSIG,66
LEBAK,66
LUTAYAN,66
LAMBAYONG (MARIANO MARCOS),66
PALIMBANG,66
PRESIDENT QUIRINO,66
CITY OF TACURONG,66
SEN. NINOY AQUINO,66
ALABEL (Capital),67
GLAN,67
KIAMBA,67
MAASIM,67
MAITUM,67
MALAPATAN,67
MALUNGON,67
COTABATO CITY,68
TONDO I / II,69
BINONDO,69
QUIAPO,69
SAN NICOLAS,69
SANTA CRUZ,69
SAMPALOC,69
SAN MIGUEL,69
ERMITA,69
INTRAMUROS,69
MALATE,69
PACO,69
PANDACAN,69
PORT AREA,69
SANTA ANA,69
CITY OF MANDALUYONG,70
CITY OF MARIKINA,70
CITY OF PASIG,70
QUEZON CITY,70
CITY OF SAN JUAN,70
CALOOCAN CITY,71
CITY OF MALABON,71
CITY OF NAVOTAS,71
CITY OF VALENZUELA,71
CITY OF LAS PINAS,72
CITY OF MAKATI,72
CITY OF MUNTINLUPA,72
CITY OF PARANAQUE,72
PASAY CITY,72
PATEROS,72
TAGUIG CITY,72
BANGUED (Capital),73
BOLINEY,73
BUCAY,73
BUCLOC,73
DAGUIOMAN,73
DANGLAS,73
DOLORES,73
LA PAZ,73
LACUB,73
LAGANGILANG,73
LAGAYAN,73
LANGIDEN,73
LICUAN-BAAY (LICUAN),73
LUBA,73
MALIBCONG,73
MANABO,73
PENARRUBIA,73
PIDIGAN,73
PILAR,73
SALLAPADAN,73
SAN ISIDRO,73
SAN JUAN,73
SAN QUINTIN,73
TAYUM,73
TINEG,73
TUBO,73
VILLAVICIOSA,73
ATOK,74
BAGUIO CITY,74
BAKUN,74
BOKOD,74
BUGUIAS,74
ITOGON,74
KABAYAN,74
KAPANGAN,74
KIBUNGAN,74
LA TRINIDAD (Capital),74
MANKAYAN,74
SABLAN,74
TUBA,74
TUBLAY,74
BANAUE,75
HUNGDUAN,75
KIANGAN,75
LAGAWE (Capital),75
LAMUT,75
MAYOYAO,75
ALFONSO LISTA (POTIA),75
AGUINALDO,75
HINGYON,75
TINOC,75
ASIPULO,75
BALBALAN,76
LUBUAGAN,76
PASIL,76
PINUKPUK,76
RIZAL (LIWAN),76
CITY OF TABUK (Capital),76
TANUDAN,76
TINGLAYAN,76
BARLIG,77
BAUKO,77
BESAO,77
BONTOC (Capital),77
NATONIN,77
PARACELIS,77
SABANGAN,77
SADANGA,77
SAGADA,77
TADIAN,77
CALANASAN (BAYAG),78
CONNER,78
FLORA,78
KABUGAO (Capital),78
LUNA,78
PUDTOL,78
SANTA MARCELA,78
CITY OF LAMITAN,79
LANTAWAN,79
MALUSO,79
SUMISIP,79
TIPO-TIPO,79
TUBURAN,79
AKBAR,79
AL-BARKA,79
HADJI MOHAMMAD AJUL,79
UNGKAYA PUKAN,79
HADJI MUHTAMAD,79
TABUAN-LASA,79
BACOLOD-KALAWI (BACOLOD GRANDE),80
BALABAGAN,80
BALINDONG (WATU),80
BAYANG,80
BINIDAYAN,80
BUBONG,80
BUTIG,80
GANASSI,80
KAPAI,80
LUMBA-BAYABAO (MAGUING),80
LUMBATAN,80
MADALUM,80
MADAMBA,80
MALABANG,80
MARANTAO,80
MARAWI CITY (Capital),80
MASIU,80
MULONDO,80
PAGAYAWAN (TATARIKAN),80
PIAGAPO,80
POONA BAYABAO (GATA),80
PUALAS,80
DITSAAN-RAMAIN,80
SAGUIARAN,80
TAMPARAN,80
TARAKA,80
TUBARAN,80
TUGAYA,80
WAO,80
MAROGONG,80
CALANOGAS,80
BUADIPOSO-BUNTONG,80
MAGUING,80
PICONG (SULTAN GUMANDER),80
LUMBAYANAGUE,80
BUMBARAN,80
TAGOLOAN II,80
KAPATAGAN,80
SULTAN DUMALONDONG,80
LUMBACA-UNAYAN,80
AMPATUAN,81
BULDON,81
BULUAN,81
DATU PAGLAS,81
DATU PIANG,81
DATU ODIN SINSUAT (DINAIG),81
SHARIFF AGUAK (MAGANOY) (Capital),81
MATANOG,81
PAGALUNGAN,81
PARANG,81
SULTAN KUDARAT (NULING),81
SULTAN SA BARONGIS (LAMBAYONG),81
KABUNTALAN (TUMBAO),81
UPI,81
TALAYAN,81
SOUTH UPI,81
BARIRA,81
GEN. S.K. PENDATUN,81
MAMASAPANO,81
TALITAY,81
PAGAGAWAN,81
PAGLAT,81
SULTAN MASTURA,81
GUINDULUNGAN,81
DATU SAUDI-AMPATUAN,81
DATU UNSAY,81
DATU ABDULLAH SANGKI,81
RAJAH BUAYAN,81
DATU BLAH T. SINSUAT,81
DATU ANGGAL MIDTIMBANG,81
MANGUDADATU,81
PANDAG,81
NORTHERN KABUNTALAN,81
DATU HOFFER AMPATUAN,81
DATU SALIBO,81
SHARIFF SAYDONA MUSTAPHA,81
INDANAN,82
JOLO (Capital),82
KALINGALAN CALUANG,82
LUUK,82
MAIMBUNG,82
HADJI PANGLIMA TAHIL (MARUNGGAS),82
OLD PANAMAO,82
PANGUTARAN,82
PARANG,82
PATA,82
PATIKUL,82
SIASI,82
TALIPAO,82
TAPUL,82
TONGKIL,82
PANGLIMA ESTINO (NEW PANAMAO),82
LUGUS,82
PANDAMI,82
OMAR,82
PANGLIMA SUGALA (BALIMBING),83
BONGAO (Capital),83
MAPUN (CAGAYAN DE TAWI-TAWI),83
SIMUNUL,83
SITANGKAI,83
SOUTH UBIAN,83
TANDUBAS,83
TURTLE ISLANDS,83
LANGUYAN,83
SAPA-SAPA,83
SIBUTU,83
BUENAVISTA,84
BUTUAN CITY (Capital),84
CITY OF CABADBARAN,84
CARMEN,84
JABONGA,84
KITCHARAO,84
LAS NIEVES,84
MAGALLANES,84
NASIPIT,84
SANTIAGO,84
TUBAY,84
REMEDIOS T. ROMUALDEZ,84
CITY OF BAYUGAN,85
BUNAWAN,85
ESPERANZA,85
LA PAZ,85
LORETO,85
PROSPERIDAD (Capital),85
ROSARIO,85
SAN FRANCISCO,85
SAN LUIS,85
SANTA JOSEFA,85
TALACOGON,85
TRENTO,85
VERUELA,85
SIBAGAT,85
ALEGRIA,86
BACUAG,86
BURGOS,86
CLAVER,86
DAPA,86
DEL CARMEN,86
GENERAL LUNA,86
GIGAQUIT,86
MAINIT,86
MALIMONO,86
PILAR,86
PLACER,86
SAN BENITO,86
SAN FRANCISCO (ANAO-AON),86
SAN ISIDRO,86
SANTA MONICA (SAPAO),86
SISON,86
SOCORRO,86
SURIGAO CITY (Capital),86
TAGANA-AN,86
TUBOD,86
BAROBO,87
BAYABAS,87
CITY OF BISLIG,87
CAGWAIT,87
CANTILAN,87
CARMEN,87
CARRASCAL,87
CORTES,87
HINATUAN,87
LANUZA,87
LIANGA,87
LINGIG,87
MADRID,87
MARIHATAG,87
SAN AGUSTIN,87
SAN MIGUEL,87
TAGBINA,87
TAGO,87
CITY OF TANDAG (Capital),87
BASILISA (RIZAL),88
CAGDIANAO,88
DINAGAT,88
LIBJO (ALBOR),88
LORETO,88
SAN JOSE (Capital),88
TUBAJON,88
BACOLOD CITY (Capital),89
BAGO CITY,89
BINALBAGAN,89
CADIZ CITY,89
CALATRAVA,89
CANDONI,89
CAUAYAN,89
ENRIQUE B. MAGALONA (SARAVIA),89
CITY OF ESCALANTE,89
CITY OF HIMAMAYLAN,89
HINIGARAN,89
HINOBA-AN (ASIA),89
ILOG,89
ISABELA,89
CITY OF KABANKALAN,89
LA CARLOTA CITY,89
LA CASTELLANA,89
MANAPLA,89
MOISES PADILLA (MAGALLON),89
MURCIA,89
PONTEVEDRA,89
PULUPANDAN,89
SAGAY CITY,89
SAN CARLOS CITY,89
SAN ENRIQUE,89
SILAY CITY,89
CITY OF SIPALAY,89
CITY OF TALISAY,89
TOBOSO,89
VALLADOLID,89
CITY OF VICTORIAS,89
SALVADOR BENEDICTO,89
AMLAN (AYUQUITAN),90
AYUNGON,90
BACONG,90
BAIS CITY,90
BASAY,90
CITY OF BAYAWAN (TULONG),90
BINDOY (PAYABON),90
CANLAON CITY,90
DAUIN,90
DUMAGUETE CITY (Capital),90
CITY OF GUIHULNGAN,90
JIMALALUD,90
LA LIBERTAD,90
MABINAY,90
MANJUYOD,90
PAMPLONA,90
SAN JOSE,90
SANTA CATALINA,90
SIATON,90
SIBULAN,90
CITY OF TANJAY,90
TAYASAN,90
VALENCIA (LUZURRIAGA),90
VALLEHERMOSO,90
ZAMBOANGUITA,90
